State,State_Short,Year,Total,Number,Percent
New Mexico,NM,1992,1611,348,21.6
New York,NY,1992,17975,2820,15.7
North Carolina,NC,1992,6813,1080,15.8
North Dakota,ND,1992,616,74,12.1
Ohio,OH,1992,11175,1398,12.5
Oklahoma,OK,1992,3269,607,18.6
Oregon,OR,1992,3039,346,11.4
Pennsylvania,PA,1992,12018,1425,11.9
Rhode Island,RI,1992,960,119,12.4
South Carolina,SC,1992,3675,697,19
South Dakota,SD,1992,705,106,15.1
Tennessee,TN,1992,5036,858,17
Texas,TX,1992,17921,3282,18.3
Utah,UT,1992,1830,172,9.4
Vermont,VT,1992,582,61,10.5
Virginia,VA,1992,6241,592,9.5
Washington,WA,1992,5138,574,11.2
West Virginia,WV,1992,1795,401,22.3
Wisconsin,WI,1992,5118,560,10.9
Wyoming,WY,1992,475,49,10.3
Alabama,AL,1991,4178,786,18.8
Alaska,AK,1991,525,62,11.8
Arizona,AZ,1991,3603,532,14.8
Arkansas,AR,1991,2450,425,17.3
California,CA,1991,30735,4825,15.7
Colorado,CO,1991,3319,347,10.4
Connecticut,CT,1991,3341,287,8.6
Delaware,DE,1991,709,53,7.5
D.C.,DC,1991,530,98,18.6
Florida,FL,1991,13412,2069,15.4
Georgia,GA,1991,6265,1077,17.2
Hawaii,HI,1991,1164,90,7.7
Idaho,ID,1991,1035,144,13.9
Illinois,IL,1991,11800,1598,13.5
Indiana,IN,1991,5533,866,15.7
Iowa,IA,1991,2821,271,9.6
Kansas,KS,1991,2580,317,12.3
Kentucky,KY,1991,3640,683,18.8
Louisiana,LA,1991,4185,795,19
Maine,ME,1991,1213,171,14.1
Maryland,MD,1991,4767,432,9.1
Massachusetts,MA,1991,5803,637,11
Michigan,MI,1991,9263,1308,14.1
Minnesota,MN,1991,4384,564,12.9
Mississippi,MS,1991,2681,635,23.7
Missouri,MO,1991,4993,740,14.8
Montana,MT,1991,822,127,15.4
Nebraska,NE,1991,1661,157,9.5
Nevada,NV,1991,1237,141,11.4
New Hampshire,NH,1991,1107,81,7.3
New Jersey,NJ,1991,7736,754,9.7
New Mexico,NM,1991,1554,349,22.4
New York,NY,1991,17914,2736,15.3
North Carolina,NC,1991,6641,964,14.5
North Dakota,ND,1991,635,92,14.5
Ohio,OH,1991,11061,1488,13.4
Oklahoma,OK,1991,3173,541,17
Oregon,OR,1991,2967,401,13.5
Pennsylvania,PA,1991,12147,1340,11
Rhode Island,RI,1991,949,99,10.4
South Carolina,SC,1991,3538,582,16.4
South Dakota,SD,1991,689,96,14
Tennessee,TN,1991,4787,744,15.5
Texas,TX,1991,16964,2965,17.5
Utah,UT,1991,1717,222,12.9
Vermont,VT,1991,579,73,12.6
Virginia,VA,1991,6144,608,9.9
Washington,WA,1991,4989,474,9.5
West Virginia,WV,1991,1830,327,17.9
Wisconsin,WI,1991,4952,492,9.9
Wyoming,WY,1991,470,47,9.9
Alabama,AL,1990,4063,779,19.2
Alaska,AK,1990,499,57,11.4
Arizona,AZ,1990,3521,484,13.7
Arkansas,AR,1990,2411,472,19.6
California,CA,1990,29765,4128,13.9
Colorado,CO,1990,3367,461,13.7
Connecticut,CT,1990,3265,196,6
Delaware,DE,1990,690,48,6.9
D.C.,DC,1990,570,120,21.1
Florida,FL,1990,13179,1896,14.4
Georgia,GA,1990,6349,1001,15.8
Hawaii,HI,1990,1100,121,11
Idaho,ID,1990,1048,157,14.9
Illinois,IL,1990,11696,1606,13.7
Indiana,IN,1990,5480,714,13
Iowa,IA,1990,2784,289,10.4
Kansas,KS,1990,2510,259,10.3
Kentucky,KY,1990,3620,628,17.3
Louisiana,LA,1990,4034,952,23.6
Maine,ME,1990,1231,162,13.1
Maryland,MD,1990,4727,468,9.9
Massachusetts,MA,1990,5832,626,10.7
Michigan,MI,1990,9187,1315,14.3
Minnesota,MN,1990,4366,524,12
Mississippi,MS,1990,2663,684,25.7
Missouri,MO,1990,5238,700,13.4
Montana,MT,1990,820,134,16.3
Nebraska,NE,1990,1617,167,10.3
Nevada,NV,1990,1218,119,9.8
New Hampshire,NH,1990,1085,68,6.3
New Jersey,NJ,1990,7741,711,9.2
New Mexico,NM,1990,1524,319,20.9
New York,NY,1990,18038,2571,14.3
North Carolina,NC,1990,6377,829,13
North Dakota,ND,1990,635,87,13.7
Ohio,OH,1990,10890,1256,11.5
Oklahoma,OK,1990,3091,481,15.6
Oregon,OR,1990,2891,267,9.2
Pennsylvania,PA,1990,12097,1328,11
Rhode Island,RI,1990,946,71,7.5
South Carolina,SC,1990,3391,548,16.2
South Dakota,SD,1990,696,93,13.3
Tennessee,TN,1990,4927,833,16.9
Texas,TX,1990,16873,2684,15.9
Utah,UT,1990,1739,143,8.2
Vermont,VT,1990,564,61,10.9
Virginia,VA,1990,6322,705,11.1
Washington,WA,1990,4880,434,8.9
West Virginia,WV,1990,1810,328,18.1
Wisconsin,WI,1990,4815,448,9.3
Wyoming,WY,1990,463,51,11
Alabama,AL,1989,4074,770,18.9
Alaska,AK,1989,488,51,10.5
Arizona,AZ,1989,3556,502,14.1
Arkansas,AR,1989,2419,442,18.3
California,CA,1989,29346,3772,12.9
Colorado,CO,1989,3258,393,12.1
Connecticut,CT,1989,3136,90,2.9
Delaware,DE,1989,676,68,10
D.C.,DC,1989,569,102,18
Florida,FL,1989,12762,1590,12.5
Georgia,GA,1989,6197,929,15
Hawaii,HI,1989,1086,122,11.3
Idaho,ID,1989,1014,126,12.4
Illinois,IL,1989,11559,1470,12.7
Indiana,IN,1989,5453,749,13.7
Iowa,IA,1989,2835,291,10.3
Kansas,KS,1989,2434,262,10.8
Kentucky,KY,1989,3576,576,16.1
Louisiana,LA,1989,4080,950,23.3
Maine,ME,1989,1233,128,10.4
Maryland,MD,1989,4567,411,9
Massachusetts,MA,1989,5831,513,8.8
Michigan,MI,1989,9297,1228,13.2
Minnesota,MN,1989,4268,478,11.2
Mississippi,MS,1989,2574,566,22
Missouri,MO,1989,5193,654,12.6
Montana,MT,1989,816,127,15.6
Nebraska,NE,1989,1602,204,12.8
Nevada,NV,1989,1127,121,10.8
New Hampshire,NH,1989,1100,84,7.7
New Jersey,NJ,1989,7623,622,8.2
New Mexico,NM,1989,1519,297,19.5
New York,NY,1989,17938,2254,12.6
North Carolina,NC,1989,6301,770,12.2
North Dakota,ND,1989,642,79,12.2
Ohio,OH,1989,10754,1143,10.6
Oklahoma,OK,1989,3126,460,14.7
Oregon,OR,1989,2915,327,11.2
Pennsylvania,PA,1989,12141,1261,10.4
Rhode Island,RI,1989,963,64,6.7
South Carolina,SC,1989,3446,585,17
South Dakota,SD,1989,696,92,13.2
Tennessee,TN,1989,4833,891,18.4
Texas,TX,1989,16886,2880,17.1
Utah,UT,1989,1683,138,8.2
Vermont,VT,1989,556,44,8
Virginia,VA,1989,6159,671,10.9
Washington,WA,1989,4729,455,9.6
West Virginia,WV,1989,1799,283,15.7
Wisconsin,WI,1989,4694,393,8.4
Wyoming,WY,1989,462,50,10.9
Alabama,AL,1988,4015,775,19.3
Alaska,AK,1988,480,53,11
Arizona,AZ,1988,3491,491,14.1
Arkansas,AR,1988,2446,527,21.6
California,CA,1988,27855,3687,13.2
Colorado,CO,1988,3237,405,12.5
Connecticut,CT,1988,3199,128,4
Delaware,DE,1988,659,57,8.6
D.C.,DC,1988,579,88,15.2
Florida,FL,1988,12497,1704,13.6
Georgia,GA,1988,6230,875,14
Hawaii,HI,1988,1051,117,11.1
Idaho,ID,1988,991,124,12.5
Illinois,IL,1988,11344,1436,12.7
Indiana,IN,1988,5530,560,10.1
Iowa,IA,1988,2814,263,9.4
Kansas,KS,1988,2399,195,8.1
Kentucky,KY,1988,3605,634,17.6
Louisiana,LA,1988,4249,968,22.8
Maine,ME,1988,1201,159,13.2
Maryland,MD,1988,4650,457,9.8
Massachusetts,MA,1988,5861,497,8.5
Michigan,MI,1988,9223,1112,12.1
Minnesota,MN,1988,4421,514,11.6
Mississippi,MS,1988,2588,704,27.2
Missouri,MO,1988,5201,662,12.7
Montana,MT,1988,795,116,14.6
Nebraska,NE,1988,1600,164,10.3
Nevada,NV,1988,1084,93,8.6
New Hampshire,NH,1988,1089,73,6.7
New Jersey,NJ,1988,7628,475,6.2
New Mexico,NM,1988,1495,343,23
New York,NY,1988,17635,2369,13.4
North Carolina,NC,1988,6312,796,12.6
North Dakota,ND,1988,654,76,11.6
Ohio,OH,1988,10903,1356,12.4
Oklahoma,OK,1988,3146,543,17.3
Oregon,OR,1988,2727,285,10.4
Pennsylvania,PA,1988,12120,1246,10.3
Rhode Island,RI,1988,1008,99,9.8
South Carolina,SC,1988,3405,528,15.5
South Dakota,SD,1988,707,101,14.2
Tennessee,TN,1988,4901,883,18
Texas,TX,1988,16686,3006,18
Utah,UT,1988,1662,162,9.8
Vermont,VT,1988,532,43,8.1
Virginia,VA,1988,5970,647,10.8
Washington,WA,1988,4625,402,8.7
West Virginia,WV,1988,1880,337,17.9
Wisconsin,WI,1988,4696,364,7.8
Wyoming,WY,1988,454,43,9.6
Alabama,AL,1987,3989,851,21.3
Alaska,AK,1987,499,60,12
Arizona,AZ,1987,3459,444,12.8
Arkansas,AR,1987,2468,537,21.8
California,CA,1987,27877,3443,12.3
Colorado,CO,1987,3184,398,12.5
Connecticut,CT,1987,3127,207,6.6
Delaware,DE,1987,637,42,6.6
D.C.,DC,1987,587,88,14.9
Florida,FL,1987,12262,1523,12.4
Georgia,GA,1987,6049,883,14.6
Hawaii,HI,1987,1086,95,8.8
Idaho,ID,1987,991,150,15.1
Illinois,IL,1987,11503,1655,14.4
Indiana,IN,1987,5398,597,11.1
Iowa,IA,1987,2892,419,14.5
Kansas,KS,1987,2435,225,9.2
Kentucky,KY,1987,3666,634,17.3
Louisiana,LA,1987,4268,1071,25.1
Maine,ME,1987,1144,134,11.7
Maryland,MD,1987,4558,420,9.2
Massachusetts,MA,1987,5845,477,8.2
Michigan,MI,1987,8973,1095,12.2
Minnesota,MN,1987,4294,484,11.3
Mississippi,MS,1987,2553,637,25
Missouri,MO,1987,5100,716,14
Montana,MT,1987,798,144,18
Nebraska,NE,1987,1610,191,11.9
Nevada,NV,1987,1026,107,10.4
New Hampshire,NH,1987,1054,51,4.8
New Jersey,NJ,1987,7503,626,8.3
New Mexico,NM,1987,1443,280,19.4
New York,NY,1987,17470,2506,14.3
North Carolina,NC,1987,6183,853,13.8
North Dakota,ND,1987,655,75,11.4
Ohio,OH,1987,10799,1375,12.7
Oklahoma,OK,1987,3209,547,17
Oregon,OR,1987,2709,384,14.2
Pennsylvania,PA,1987,11770,1249,10.6
Rhode Island,RI,1987,974,79,8.1
South Carolina,SC,1987,3274,512,15.6
South Dakota,SD,1987,714,109,15.2
Tennessee,TN,1987,4679,792,16.9
Texas,TX,1987,16607,2917,17.6
Utah,UT,1987,1689,173,10.2
Vermont,VT,1987,534,50,9.3
Virginia,VA,1987,5871,583,9.9
Washington,WA,1987,4489,450,10
West Virginia,WV,1987,1889,408,21.6
Wisconsin,WI,1987,4738,428,9
Wyoming,WY,1987,451,49,10.8
Alabama,AL,1986,4025,959,23.8
Alaska,AK,1986,517,59,11.4
Arizona,AZ,1986,3386,484,14.3
Arkansas,AR,1986,2342,499,21.3
California,CA,1986,27082,3453,12.7
Colorado,CO,1986,3157,426,13.5
Connecticut,CT,1986,3125,186,6
Delaware,DE,1986,639,79,12.4
D.C.,DC,1986,602,77,12.8
Florida,FL,1986,11779,1342,11.4
Georgia,GA,1986,6023,879,14.6
Hawaii,HI,1986,1024,109,10.7
Idaho,ID,1986,973,180,18.5
Illinois,IL,1986,11445,1517,13.3
Indiana,IN,1986,5312,674,12.7
Iowa,IA,1986,2907,376,12.9
Kansas,KS,1986,2433,269,11.1
Kentucky,KY,1986,3560,630,17.7
Louisiana,LA,1986,4338,953,22
Maine,ME,1986,1127,115,10.2
Maryland,MD,1986,4504,414,9.2
Massachusetts,MA,1986,5846,538,9.2
Michigan,MI,1986,9112,1267,13.9
Minnesota,MN,1986,4131,517,12.5
Mississippi,MS,1986,2610,695,26.6
Missouri,MO,1986,4998,722,14.4
Montana,MT,1986,823,136,16.5
Nebraska,NE,1986,1617,220,13.6
Nevada,NV,1986,1010,82,8.1
New Hampshire,NH,1986,1002,37,3.7
New Jersey,NJ,1986,7624,679,8.9
New Mexico,NM,1986,1434,306,21.3
New York,NY,1986,17585,2322,13.2
North Carolina,NC,1986,6178,884,14.3
North Dakota,ND,1986,651,88,13.5
Ohio,OH,1986,10703,1372,12.8
Oklahoma,OK,1986,3184,469,14.7
Oregon,OR,1986,2702,332,12.3
Pennsylvania,PA,1986,11782,1190,10.1
Rhode Island,RI,1986,953,87,9.1
South Carolina,SC,1986,3288,569,17.3
South Dakota,SD,1986,697,118,17
Tennessee,TN,1986,4650,853,18.3
Texas,TX,1986,16371,2825,17.3
Utah,UT,1986,1659,209,12.6
Vermont,VT,1986,529,58,11
Virginia,VA,1986,5624,547,9.7
Washington,WA,1986,4369,563,12.9
West Virginia,WV,1986,1927,432,22.4
Wisconsin,WI,1986,4697,501,10.7
Wyoming,WY,1986,496,73,14.6
Alabama,AL,1985,3981,821,20.6
Alaska,AK,1985,510,45,8.7
Arizona,AZ,1985,3227,345,10.7
Arkansas,AR,1985,2364,541,22.9
California,CA,1985,26456,3596,13.6
Colorado,CO,1985,3176,324,10.2
Connecticut,CT,1985,3111,237,7.6
Delaware,DE,1985,624,71,11.4
D.C.,DC,1985,603,123,20.4
Florida,FL,1985,11537,1551,13.4
Georgia,GA,1985,5867,1037,17.7
Hawaii,HI,1985,1018,109,10.7
Idaho,ID,1985,996,159,16
Illinois,IL,1985,11743,1830,15.6
Indiana,IN,1985,5302,639,12
Iowa,IA,1985,2815,505,17.9
Kansas,KS,1985,2395,331,13.8
Kentucky,KY,1985,3650,708,19.4
Louisiana,LA,1985,4322,781,18.1
Maine,ME,1985,1129,134,11.9
Maryland,MD,1985,4209,364,8.7
Massachusetts,MA,1985,5899,544,9.2
Michigan,MI,1985,9051,1308,14.5
Minnesota,MN,1985,4146,523,12.6
Mississippi,MS,1985,2564,644,25.1
Missouri,MO,1985,5011,689,13.7
Montana,MT,1985,835,134,16
Nebraska,NE,1985,1589,235,14.8
Nevada,NV,1985,968,139,14.4
New Hampshire,NH,1985,988,59,6
New Jersey,NJ,1985,7608,631,8.3
New Mexico,NM,1985,1447,267,18.5
New York,NY,1985,17668,2796,15.8
North Carolina,NC,1985,6073,863,14.2
North Dakota,ND,1985,681,108,15.9
Ohio,OH,1985,10629,1359,12.8
Oklahoma,OK,1985,3280,526,16
Oregon,OR,1985,2671,317,11.9
Pennsylvania,PA,1985,11554,1217,10.5
Rhode Island,RI,1985,933,84,9
South Carolina,SC,1985,3219,489,15.2
South Dakota,SD,1985,689,119,17.3
Tennessee,TN,1985,4619,837,18.1
Texas,TX,1985,16231,2582,15.9
Utah,UT,1985,1652,180,10.9
Vermont,VT,1985,524,48,9.2
Virginia,VA,1985,5567,558,10
Washington,WA,1985,4371,526,12
West Virginia,WV,1985,1894,423,22.3
Wisconsin,WI,1985,4693,544,11.6
Wyoming,WY,1985,506,61,12
Alabama,AL,1984,3875,738,19.1
Alaska,AK,1984,507,49,9.6
Arizona,AZ,1984,3133,569,18.2
Arkansas,AR,1984,2364,564,23.9
California,CA,1984,25596,3375,13.2
Colorado,CO,1984,3067,274,8.9
Connecticut,CT,1984,3152,218,6.9
Delaware,DE,1984,611,63,10.3
D.C.,DC,1984,607,128,21.1
Florida,FL,1984,11194,1693,15.1
Georgia,GA,1984,5822,981,16.9
Hawaii,HI,1984,997,92,9.3
Idaho,ID,1984,992,171,17.3
Illinois,IL,1984,11649,1753,15
Indiana,IN,1984,5419,697,12.9
Iowa,IA,1984,2876,419,14.6
Kansas,KS,1984,2420,260,10.7
Kentucky,KY,1984,3721,709,19.1
Louisiana,LA,1984,4304,888,20.6
Maine,ME,1984,1167,152,13
Maryland,MD,1984,4106,358,8.7
Massachusetts,MA,1984,5845,519,8.9
Michigan,MI,1984,8962,1495,16.7
Minnesota,MN,1984,4164,381,9.1
Mississippi,MS,1984,2504,628,25.1
Missouri,MO,1984,4958,720,14.5
Montana,MT,1984,836,115,13.8
Nebraska,NE,1984,1608,213,13.3
Nevada,NV,1984,962,101,10.5
New Hampshire,NH,1984,958,68,7.1
New Jersey,NJ,1984,7511,758,10.1
New Mexico,NM,1984,1437,280,19.5
New York,NY,1984,17560,2806,16
North Carolina,NC,1984,5900,860,14.6
North Dakota,ND,1984,683,106,15.4
Ohio,OH,1984,10619,1429,13.5
Oklahoma,OK,1984,3200,426,13.3
Oregon,OR,1984,2593,331,12.8
Pennsylvania,PA,1984,11722,1825,15.6
Rhode Island,RI,1984,946,121,12.8
South Carolina,SC,1984,3258,561,17.2
South Dakota,SD,1984,691,100,14.5
Tennessee,TN,1984,4603,800,17.4
Texas,TX,1984,15639,2448,15.7
Utah,UT,1984,1647,183,11.1
Vermont,VT,1984,514,65,12.6
Virginia,VA,1984,5563,554,10
Washington,WA,1984,4242,479,11.3
West Virginia,WV,1984,1922,392,20.4
Wisconsin,WI,1984,4698,730,15.5
Wyoming,WY,1984,488,53,10.9
Alabama,AL,1983,3950,909,23
Alaska,AK,1983,486,61,12.6
Arizona,AZ,1983,2875,469,16.3
Arkansas,AR,1983,2283,492,21.5
California,CA,1983,25169,3755,14.9
Colorado,CO,1983,3083,390,12.6
Connecticut,CT,1983,3149,276,8.8
Delaware,DE,1983,602,52,8.6
D.C.,DC,1983,604,130,21.5
Florida,FL,1983,10850,1595,14.7
Georgia,GA,1983,5581,1050,18.8
Hawaii,HI,1983,998,129,12.9
Idaho,ID,1983,980,174,17.7
Illinois,IL,1983,11345,1617,14.3
Indiana,IN,1983,5382,865,16.1
Iowa,IA,1983,2828,473,16.7
Kansas,KS,1983,2369,321,13.6
Kentucky,KY,1983,3752,670,17.9
Louisiana,LA,1983,4360,939,21.5
Maine,ME,1983,1157,144,12.4
Maryland,MD,1983,4112,358,8.7
Massachusetts,MA,1983,5731,443,7.7
Michigan,MI,1983,9056,1518,16.8
Minnesota,MN,1983,4138,502,12.1
Mississippi,MS,1983,2481,669,27
Missouri,MO,1983,4837,807,16.7
Montana,MT,1983,810,125,15.4
Nebraska,NE,1983,1577,240,15.2
Nevada,NV,1983,885,86,9.7
New Hampshire,NH,1983,938,76,8.1
New Jersey,NJ,1983,7451,828,11.1
New Mexico,NM,1983,1385,340,24.5
New York,NY,1983,17576,2817,16
North Carolina,NC,1983,5890,933,15.8
North Dakota,ND,1983,685,103,15
Ohio,OH,1983,10681,1434,13.4
Oklahoma,OK,1983,3259,553,17
Oregon,OR,1983,2597,419,16.1
Pennsylvania,PA,1983,11640,1797,15.4
Rhode Island,RI,1983,971,141,14.5
South Carolina,SC,1983,3295,687,20.8
South Dakota,SD,1983,689,127,18.4
Tennessee,TN,1983,4663,933,20
Texas,TX,1983,15587,2499,16
Utah,UT,1983,1591,214,13.5
Vermont,VT,1983,531,83,15.6
Virginia,VA,1983,5448,618,11.3
Washington,WA,1983,4274,460,10.8
West Virginia,WV,1983,1898,419,22.1
Wisconsin,WI,1983,4736,504,10.7
Wyoming,WY,1983,486,61,12.6
Alabama,AL,1982,3937,849,21.6
Alaska,AK,1982,432,46,10.6
Arizona,AZ,1982,2765,408,14.8
Arkansas,AR,1982,2219,527,23.8
California,CA,1982,24613,3475,14.1
Colorado,CO,1982,3064,387,12.6
Connecticut,CT,1982,3126,254,8.1
Delaware,DE,1982,611,70,11.5
D.C.,DC,1982,609,117,19.3
Florida,FL,1982,10514,1601,15.2
Georgia,GA,1982,5472,1074,19.6
Hawaii,HI,1982,997,132,13.2
Idaho,ID,1982,967,151,15.6
Illinois,IL,1982,11284,1512,13.4
Indiana,IN,1982,5415,683,12.6
Iowa,IA,1982,2770,371,13.4
Kansas,KS,1982,2365,247,10.4
Kentucky,KY,1982,3618,587,16.2
Louisiana,LA,1982,4299,976,22.7
Maine,ME,1982,1133,156,13.7
Maryland,MD,1982,4190,516,12.3
Massachusetts,MA,1982,5748,590,10.3
Michigan,MI,1982,9117,1481,16.2
Minnesota,MN,1982,4120,546,13.3
Mississippi,MS,1982,2454,562,22.9
Missouri,MO,1982,4798,699,14.6
Montana,MT,1982,793,134,17
Nebraska,NE,1982,1582,216,13.6
Nevada,NV,1982,897,70,7.8
New Hampshire,NH,1982,943,97,10.3
New Jersey,NJ,1982,7367,896,12.2
New Mexico,NM,1982,1355,303,22.4
New York,NY,1982,17656,2607,14.8
North Carolina,NC,1982,5928,1201,20.3
North Dakota,ND,1982,658,85,12.9
Ohio,OH,1982,10711,1366,12.8
Oklahoma,OK,1982,3111,478,15.4
Oregon,OR,1982,2557,354,13.9
Pennsylvania,PA,1982,11619,1572,13.5
Rhode Island,RI,1982,942,125,13.3
South Carolina,SC,1982,3301,701,21.2
South Dakota,SD,1982,677,114,16.8
Tennessee,TN,1982,4679,1106,23.6
Texas,TX,1982,15153,2450,16.2
Utah,UT,1982,1575,229,14.5
Vermont,VT,1982,519,67,12.9
Virginia,VA,1982,5329,668,12.5
Washington,WA,1982,4259,549,12.9
West Virginia,WV,1982,1951,484,24.8
Wisconsin,WI,1982,4733,452,9.5
Wyoming,WY,1982,481,58,12
Alabama,AL,1981,3878,935,24.1
Alaska,AK,1981,403,36,9
Arizona,AZ,1981,2751,323,11.7
Arkansas,AR,1981,2247,541,24.1
California,CA,1981,24112,3216,13.3
Colorado,CO,1981,2958,285,9.6
Connecticut,CT,1981,3084,254,8.2
Delaware,DE,1981,587,72,12.3
D.C.,DC,1981,612,111,18.1
Florida,FL,1981,10277,1704,16.6
Georgia,GA,1981,5415,881,16.3
Hawaii,HI,1981,953,108,11.3
Idaho,ID,1981,962,171,17.7
Illinois,IL,1981,11338,1371,12.1
Indiana,IN,1981,5431,685,12.6
Iowa,IA,1981,2815,368,13.1
Kansas,KS,1981,2282,267,11.7
Kentucky,KY,1981,3668,708,19.3
Louisiana,LA,1981,4262,938,22
Maine,ME,1981,1116,179,16
Maryland,MD,1981,4123,442,10.7
Massachusetts,MA,1981,5804,518,8.9
Michigan,MI,1981,9096,1184,13
Minnesota,MN,1981,4034,438,10.9
Mississippi,MS,1981,2408,618,25.7
Missouri,MO,1981,4814,634,13.2
Montana,MT,1981,813,107,13.1
Nebraska,NE,1981,1579,221,14
Nevada,NV,1981,884,93,10.5
New Hampshire,NH,1981,929,70,7.6
New Jersey,NJ,1981,7331,736,10
New Mexico,NM,1981,1303,243,18.6
New York,NY,1981,17471,2516,14.4
North Carolina,NC,1981,5820,1016,17.5
North Dakota,ND,1981,626,89,14.2
Ohio,OH,1981,10751,1369,12.7
Oklahoma,OK,1981,2985,413,13.8
Oregon,OR,1981,2693,331,12.3
Pennsylvania,PA,1981,11738,1367,11.6
Rhode Island,RI,1981,936,109,11.7
South Carolina,SC,1981,3347,615,18.4
South Dakota,SD,1981,675,132,19.5
Tennessee,TN,1981,4502,943,20.9
Texas,TX,1981,14641,2258,15.4
Utah,UT,1981,1516,185,12.2
Vermont,VT,1981,535,66,12.3
Virginia,VA,1981,5257,662,12.6
Washington,WA,1981,4168,471,11.3
West Virginia,WV,1981,2003,398,19.9
Wisconsin,WI,1981,4741,384,8.1
Wyoming,WY,1981,482,43,8.9
Alabama,AL,1980,3831,810,21.2
Alaska,AK,1980,379,36,9.6
Arizona,AZ,1980,2774,354,12.8
Arkansas,AR,1980,2249,484,21.5
California,CA,1980,23748,2619,11
Colorado,CO,1980,2869,247,8.6
Connecticut,CT,1980,3090,255,8.3
Delaware,DE,1980,578,68,11.8
D.C.,DC,1980,626,131,20.9
Florida,FL,1980,10100,1692,16.7
Georgia,GA,1980,5243,727,13.9
Hawaii,HI,1980,954,81,8.5
Idaho,ID,1980,934,138,14.7
Illinois,IL,1980,11259,1386,12.3
Indiana,IN,1980,5490,645,11.8
Iowa,IA,1980,2868,311,10.8
Kansas,KS,1980,2286,215,9.4
Kentucky,KY,1980,3641,701,19.3
Louisiana,LA,1980,4273,868,20.3
Maine,ME,1980,1077,158,14.6
Maryland,MD,1980,4104,389,9.5
Massachusetts,MA,1980,5725,542,9.5
Michigan,MI,1980,9227,1194,12.9
Minnesota,MN,1980,3920,342,8.7
Mississippi,MS,1980,2429,591,24.3
Missouri,MO,1980,4800,625,13
Montana,MT,1980,774,102,13.2
Nebraska,NE,1980,1532,199,13
Nevada,NV,1980,840,70,8.3
New Hampshire,NH,1980,907,63,7
New Jersey,NJ,1980,7316,659,9
New Mexico,NM,1980,1304,268,20.6
New York,NY,1980,17321,2391,13.8
North Carolina,NC,1980,5836,877,15
North Dakota,ND,1980,640,99,15.5
Ohio,OH,1980,10630,1046,9.8
Oklahoma,OK,1980,2916,406,13.9
Oregon,OR,1980,2684,309,11.5
Pennsylvania,PA,1980,11665,1142,9.8
Rhode Island,RI,1980,911,97,10.7
South Carolina,SC,1980,3174,534,16.8
South Dakota,SD,1980,677,127,18.8
Tennessee,TN,1980,4519,884,19.6
Texas,TX,1980,14326,2247,15.7
Utah,UT,1980,1488,148,10
Vermont,VT,1980,520,62,12
Virginia,VA,1980,5204,647,12.4
Washington,WA,1980,4223,538,12.7
West Virginia,WV,1980,1952,297,15.2
Wisconsin,WI,1980,4724,403,8.5
Wyoming,WY,1980,468,49,10.4